@attribute tituloNumerico real,@attribute descripcionNumerico real,@attribute keywordsNumerico real,@attribute totalPalabras real,@attribute numeroLinksTotales real,@attribute numeroLinksEnDiccionario real,@attribute h1EnDiccionario real,@attribute numeroImagenesTotales real,@attribute numeroImagenesConAltEnDicciona real,@attribute tituloNumericoEnlaces real,@attribute keywordsNumericoEnlaces real
1.0,2.0,3.0,124.0,86.0,3.0,0.0,6.0,0.0,0.0,0.0
0.0,2.0,0.0,562.0,220.0,30.0,0.0,37.0,2.0,0.0,0.0
0.0,0.0,0.0,54.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,5.0,3.0,603.0,109.0,6.0,0.0,43.0,1.0,0.0,0.0
0.0,0.0,0.0,113.0,31.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,892.0,62.0,3.0,0.0,15.0,2.0,0.0,0.0
1.0,0.0,0.0,"2,121.0",625.0,43.0,0.0,82.0,3.0,0.0,0.0
0.0,0.0,0.0,578.0,223.0,17.0,0.0,29.0,5.0,0.0,0.0
2.0,5.0,2.0,215.0,123.0,4.0,0.0,23.0,2.0,0.0,0.0
0.0,0.0,0.0,956.0,121.0,4.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,"1,659.0",139.0,11.0,0.0,38.0,1.0,0.0,0.0
0.0,0.0,0.0,352.0,9.0,1.0,0.0,14.0,0.0,0.0,0.0
0.0,0.0,0.0,"5,949.0",169.0,7.0,0.0,2.0,0.0,0.0,0.0
0.0,1.0,0.0,906.0,352.0,23.0,0.0,9.0,0.0,0.0,0.0
2.0,2.0,0.0,804.0,314.0,39.0,0.0,6.0,3.0,0.0,0.0
1.0,0.0,1.0,692.0,120.0,7.0,1.0,6.0,3.0,0.0,0.0
1.0,1.0,0.0,111.0,39.0,3.0,0.0,7.0,0.0,0.0,0.0
1.0,0.0,2.0,237.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,"1,351.0",227.0,23.0,0.0,5.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,0.0,263.0,251.0,9.0,0.0,4.0,0.0,3.0,1.5
0.0,3.0,0.0,947.0,86.0,13.0,0.0,12.0,1.0,0.0,0.0
2.0,8.0,2.0,"1,489.0",657.0,36.0,0.0,2.0,1.0,0.0,0.0
1.0,1.0,4.0,"1,121.0",108.0,28.0,0.0,94.0,4.0,0.0,0.0
1.0,1.0,2.0,"1,729.0",247.0,23.0,0.0,165.0,10.0,0.0,0.0
1.0,2.0,0.0,222.0,27.0,3.0,0.0,3.0,1.0,0.0,0.0
0.0,0.0,0.0,"3,736.0",631.0,45.0,0.0,7.0,0.0,0.0,0.0
2.0,0.0,0.0,669.0,74.0,5.0,0.0,23.0,1.0,0.0,0.0
0.0,2.0,0.0,242.0,223.0,19.0,1.0,50.0,2.0,0.0,0.0
0.0,1.0,0.0,233.0,44.0,1.0,0.0,21.0,1.0,0.0,0.0
0.0,1.0,4.0,220.0,23.0,2.0,0.0,28.0,1.0,0.0,0.0
0.0,0.0,0.0,194.0,57.0,0.0,0.0,21.0,0.0,0.0,0.0
2.0,4.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,1.0,439.0,269.0,35.0,0.0,45.0,23.0,0.0,0.0
1.0,0.0,0.0,59.0,121.0,21.0,0.0,12.0,1.0,0.0,0.0
0.0,2.0,0.0,86.0,114.0,5.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,248.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,64.0,115.0,4.0,0.0,23.0,2.0,0.0,0.0
1.0,0.0,0.0,274.0,48.0,12.0,0.0,11.0,4.0,0.0,0.0
1.0,0.0,1.0,61.0,43.0,4.0,1.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,"1,796.0",131.0,3.0,0.0,17.0,0.0,0.0,0.0
0.0,0.0,1.0,74.0,13.0,3.0,0.0,7.0,2.0,0.0,0.0
0.0,1.0,0.0,6.0,35.0,6.0,0.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,44.0,49.0,5.0,0.0,6.0,1.0,0.0,0.0
0.0,0.0,0.0,74.0,27.0,0.0,0.0,73.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,0.0,568.0,402.0,65.0,1.0,58.0,1.0,0.0,0.0
1.0,7.0,1.0,169.0,23.0,3.0,0.0,7.0,3.0,0.0,0.0
0.0,0.0,0.0,301.0,37.0,3.0,0.0,14.0,0.0,0.0,0.0
0.0,3.0,4.0,"1,336.0",397.0,114.0,0.0,5.0,0.0,0.0,0.0
0.0,1.0,0.0,766.0,146.0,4.0,0.0,21.0,1.0,0.0,0.0
0.0,4.0,8.0,982.0,139.0,11.0,0.0,97.0,0.0,0.0,0.0
0.0,2.0,2.0,621.0,224.0,25.0,0.0,20.0,1.0,0.2,0.0
0.0,5.0,0.0,630.0,221.0,23.0,0.0,30.0,0.0,0.0,0.0
0.0,0.0,0.0,848.0,38.0,0.0,0.0,17.0,0.0,0.0,0.0
1.0,2.0,0.0,213.0,78.0,22.0,0.0,24.0,5.0,0.0,0.0
1.0,1.0,0.0,"3,551.0",207.0,11.0,0.0,118.0,11.0,0.0,0.0
1.0,0.0,0.0,249.0,250.0,16.0,0.0,46.0,1.0,0.0,0.0
0.0,1.0,0.0,393.0,427.0,27.0,0.0,30.0,4.0,0.0,0.0
1.0,1.0,0.0,"7,194.0",13.0,2.0,0.0,4.0,0.0,0.0,0.0
0.0,5.0,0.0,441.0,61.0,4.0,0.0,2.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,598.0,169.0,1.0,0.0,119.0,12.0,0.0,0.0
0.0,0.0,0.0,344.0,61.0,12.0,0.0,2.0,0.0,0.0,0.0
0.0,1.0,0.0,37.0,35.0,3.0,0.0,5.0,0.0,0.0,0.0
1.0,1.0,0.0,"1,101.0",47.0,10.0,0.0,12.0,1.0,0.0,0.0
0.0,0.0,0.0,107.0,63.0,10.0,1.0,19.0,2.0,0.0,0.0
0.0,0.0,0.0,"1,281.0",561.0,38.0,0.0,40.0,0.0,0.0,0.0
1.0,2.0,1.0,"11,972.0",149.0,49.0,0.0,40.0,5.0,0.0,0.0
0.0,0.0,0.0,22.0,13.0,2.0,0.0,3.0,0.0,0.0,0.0
0.0,3.0,0.0,49.0,12.0,2.0,0.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,137.0,27.0,3.0,0.0,10.0,4.0,0.0,0.0
1.0,5.0,2.0,66.0,140.0,16.0,0.0,39.0,14.0,0.0,0.0
0.0,0.0,0.0,25.0,24.0,0.0,0.0,23.0,1.0,0.0,0.0
1.0,0.0,0.0,182.0,105.0,6.0,0.0,10.0,4.0,0.0,0.0
0.0,3.0,0.0,307.0,397.0,38.0,0.0,87.0,26.0,0.0,0.0
0.0,1.0,4.0,23.0,65.0,2.0,0.0,8.0,0.0,0.0,0.0
0.0,0.0,0.0,31.0,13.0,0.0,0.0,18.0,2.0,0.0,0.0
1.0,0.0,2.0,85.0,177.0,16.0,0.0,1.0,0.0,0.0,0.0
2.0,1.0,0.0,93.0,123.0,12.0,1.0,26.0,0.0,0.0,0.0
2.0,3.0,2.0,363.0,67.0,6.0,0.0,7.0,2.0,0.0,0.0
0.0,0.0,0.0,481.0,335.0,49.0,0.0,52.0,5.0,0.0,0.0
0.0,1.0,0.0,"1,092.0",259.0,19.0,0.0,32.0,4.0,0.0,0.0
0.0,0.0,0.0,262.0,31.0,3.0,0.0,15.0,1.0,0.0,0.0
1.0,1.0,1.0,596.0,168.0,13.0,0.0,32.0,5.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,141.0,15.0,1.0,1.0,12.0,2.0,0.0,0.0
0.0,6.0,0.0,102.0,77.0,1.0,0.0,21.0,1.0,0.0,0.0
1.0,1.0,0.0,257.0,29.0,3.0,0.0,2.0,1.0,0.0,0.0
0.0,0.0,0.0,"3,238.0",131.0,8.0,0.0,84.0,1.0,0.0,0.0
0.0,1.0,1.0,68.0,75.0,22.0,0.0,43.0,4.0,0.0,0.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,2.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0
1.0,0.0,0.0,261.0,343.0,16.0,0.0,4.0,0.0,0.0,0.0
1.0,3.0,3.0,109.0,27.0,2.0,0.0,14.0,0.0,0.0,0.0
1.0,7.0,3.0,37.0,10.0,3.0,0.0,4.0,0.0,0.0,0.0
1.0,8.0,5.0,241.0,116.0,23.0,0.0,5.0,0.0,0.0,0.0
0.0,1.0,0.0,448.0,63.0,4.0,0.0,15.0,1.0,0.0,0.0
0.0,0.0,0.0,"3,938.0",697.0,69.0,0.0,308.0,31.0,0.0,0.0
0.0,1.0,1.0,133.0,11.0,0.0,0.0,5.0,0.0,0.6,0.8
0.0,3.0,0.0,"1,975.0",148.0,19.0,0.0,23.0,2.0,0.0,0.0
0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,"3,045.0",244.0,11.0,0.0,20.0,4.0,0.4,0.4
0.0,0.0,0.0,902.0,317.0,24.0,1.0,42.0,5.0,0.0,0.0
0.0,2.0,0.0,"4,990.0",114.0,12.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,"1,028.0",123.0,22.0,0.0,5.0,0.0,0.0,0.0
1.0,4.0,1.0,108.0,83.0,12.0,0.0,3.0,0.0,0.0,0.0
0.0,0.0,0.0,230.0,111.0,12.0,0.0,29.0,3.0,0.0,0.0
0.0,5.0,0.0,87.0,50.0,3.0,0.0,5.0,0.0,0.0,0.0
0.0,1.0,0.0,374.0,206.0,11.0,0.0,31.0,1.0,0.0,0.0
1.0,0.0,0.0,383.0,88.0,10.0,0.0,7.0,0.0,0.0,0.0
0.0,0.0,0.0,431.0,303.0,29.0,0.0,25.0,1.0,0.0,0.0
0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,1.0,"1,182.0",296.0,39.0,0.0,41.0,19.0,0.0,0.0
0.0,4.0,0.0,88.0,92.0,9.0,0.0,58.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0
0.0,2.0,1.0,140.0,58.0,9.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,10.0,11.0,0.0,0.0,5.0,0.0,0.0,0.0
0.0,1.0,0.0,203.0,54.0,7.0,1.0,22.0,3.0,0.0,0.0
0.0,0.0,0.0,89.0,140.0,15.0,0.0,3.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.0,245.0,56.0,2.0,0.0,10.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,3.0,"1,049.0",105.0,4.0,0.0,67.0,1.0,0.0,0.0
0.0,2.0,1.0,274.0,107.0,15.0,0.0,14.0,3.0,0.0,0.0
1.0,0.0,0.0,201.0,268.0,30.0,0.0,4.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,"1,752.0",156.0,16.0,0.0,32.0,1.0,0.0,0.0
2.0,4.0,2.0,888.0,34.0,3.0,0.0,61.0,3.0,0.0,0.0
0.0,2.0,2.0,51.0,48.0,4.0,1.0,6.0,0.0,0.0,0.0
